번호,자재ID,자재명,대분류,중분류,단위,규격,가격,색상,재고,공급업체,지점,메모
,,소재 페니쿰수쿠아,생화,소재(그린),,,7000,,1,,,
,,소재 편백,생화,소재(그린),,,2500,,1,,,
,,소재 피어리스 레드 (중국),생화,소재(그린),,,9500,레드,1,,,
,,소재 허브 라벤더 잎,생화,소재(그린),,,7500,퍼플,1,,,
,,솔리다고,생화,필러플라워,,기타,6500,기타,1,월드플로라,,
,,솔방울,생화,소재(그린),,,4000,,1,,,
,,솔방울 3cm,생화,소재(그린),,,3300,,3,,,
,,수국 블루,생화,폼플라워,,,4000,블루,1,,,
,,수국 연핑크,생화,폼플라워,,기타,5500,핑크,2,월드플로라,,
,,수국 염색 연핑크,생화,폼플라워,,,4000,핑크,2,,,
,,수국 프리저브드,프리저브드,폼플라워,,기타,7700,기타,19,헌인자재,,
,,수국 화이트,생화,폼플라워,,,3500,흰색,5,,,
,,수선화,생화,폼플라워,,기타,8000,기타,1,일산플라워,,
,,수선화 겹,생화,폼플라워,,기타,4000,기타,1,일산플라워,,
,,수채화고무나무 분화,식물,관엽소형,,,2500,,2,,,
,,스노우 사파이어 포트 중,식물,관엽중형,,,7000,,2,,,
,,스노우사파이어 포트,식물,관엽중형,,기타,7000,흰색,2,세종식물원,,
,,스카비오사 블루,생화,폼플라워,,기타,8800,블루,2,월드플로라,,
,,스카비오사 옥스포드 핑크,생화,폼플라워,,,9500,핑크,1,,,
,,스카비오사 화이트,생화,폼플라워,,,9900,흰색,1,,,
,,스칸디아모스,식물,관엽소형,,,7000,,3,,,
,,스칸디아모스,식물,관엽소형,,,7000,,5,,,
,,스케이팅 산타픽,소모품 및 부자재,데코자재,,,3200,,6,,,
,,스콜,생화,필러플라워,,,8000,,1,일산플라워,,
,,스킨답서스 소 포트,식물,관엽소형,,기타,3500,기타,2,진성농원,,
,,스토크  연보라,생화,라인플라워,,,6500,퍼플,1,,,
,,스토크 아이보리,생화,라인플라워,,기타,10500,기타,1,월드플로라,,
,,스토크 아프리코트,생화,라인플라워,,,2525,,2,,,
,,스토크 연핑크,생화,라인플라워,,,9500,핑크,1,,,
,,스토크 핑크,생화,라인플라워,,기타,5000,핑크,1,꽃동산,,
,,스토크 홑 핑크,생화,라인플라워,,,6500,핑크,1,,,
,,스토크 화이트,생화,라인플라워,,,7500,흰색,1,,,
,,스투키 대 분화,식물,관엽대형,,,12000,,2,,,
,,스투키 대품 완제,식물,관엽대형,,,67000,,1,,,
,,스투키 소 분화,식물,관엽소형,,,3000,,7,,,
,,스투키 중품 완제,식물,관엽중형,,,30000,,1,,,
,,시네라리아,생화,필러플라워,,,13000,,4,일산플라워,,
,,시레네,생화,필러플라워,,,14000,,1,,,
,,심비디움 절화,생화,폼플라워,1대,1대,6000,기타,5,일산플라워,,
,,쏠리,생화,필러플라워,,,4000,,1,,,
,,아가판서스 글레셔,생화,폼플라워,,,9000,,1,,,
,,아가판서스 미니 보라,생화,폼플라워,,,7000,퍼플,1,,,
,,아게라덤,생화,필러플라워,,,7000,,1,,,
,,아네모네,생화,폼플라워,,,8000,,1,,,
,,아라우카리아 포트 소,식물,관엽소형,,,4000,,2,,,
,,아마릴리스,생화,폼플라워,,,12000,,4,,,
,,아마릴리스 레드,생화,폼플라워,,,15000,레드,10,,,
,,아마릴리스 피치,생화,폼플라워,,,15000,핑크,10,,,
,,아미초,생화,필러플라워,,,18500,,1,,,
,,아스크레피아스 - 투베로사,생화,필러플라워,,기타,11500,기타,1,월드플로라,,
,,아스크레피아스 노랑,생화,필러플라워,,,6500,옐로우,1,,,
,,아스크레피아스 투베로사,생화,필러플라워,,,12000,,1,,,
,,아스크레피아스 화이트,생화,필러플라워,,,12200,흰색,1,,,
,,아스트란시아 밀리언스타 화이트,생화,필러플라워,,,9500,흰색,1,,,
,,아스트란시아 스타오브아프리카,생화,필러플라워,,기타,12480,기타,1,월드플로라,,
,,아스트로메리아,생화,필러플라워,,기타,12000,기타,1,진주화원,,
,,아스트로메리아 써니레이디,생화,필러플라워,,기타,8900,기타,1,월드플로라,,
,,아스틸베 아발란체,생화,필러플라워,,,14400,,1,,,
,,아스틸베 애리카,생화,필러플라워,,기타,18048,기타,1,월드플로라,,
,,아스틸베 워싱턴 화이트 5대 (네덜란드),생화,필러플라워,,기타,15000,흰색,2,월드플로라,,
,,아스틸베 폴가더,생화,필러플라워,,,12000,,1,,,
,,아악무,식물,관엽중형,,,8000,,2,,,
,,아이리스 블루매직,생화,라인플라워,,기타,12000,블루,1,월드플로라,,
,,아이리스 상하이,생화,라인플라워,,,15500,,1,월드플로라,,
,,아이리스 화이트매지,생화,라인플라워,,,11520,흰색,1,,,
,,아이비 포트,식물,관엽소형,,,2200,,2,,,
,,안개소국 화이트 (국산),생화,국화류,,기타,6500,흰색,2,월드플로라,,
,,안스리움 체리스,생화,폼플라워,,기타,11500,기타,1,월드플로라,,
,,안스리움 포트,식물,관엽중형,,기타,9000,기타,4,진성농원,,
,,안스리움 포트 소 레드,식물,관엽소품,,기타,5000,레드,3,수림원,,
,,안스리움 포트 중 로얄핑크,식물,관엽중품,,기타,9000,핑크,4,수림원,,
,,안시리움 미니 레드,식물,관엽소품,,,4000,레드,2,,,
,,알륨 코와니,생화,폼플라워,,기타,6000,기타,1,일산플라워,,
,,알스트로메리아 - 버지니아 화이트,생화,필러플라워,,기타,9200,흰색,1,월드플로라,,
,,알스트로메리아 - 자주,생화,필러플라워,,기타,8000,기타,1,꽃동산,,
,,알스트로메리아 - 휘슬러 화이트,생화,필러플라워,,기타,9800,흰색,2,월드플로라,,
,,알스트로메리아 노라 진핑크,생화,필러플라워,,,9800,핑크,1,,,
,,알스트로메리아 노랑,생화,필러플라워,,,9200,핑크,1,,,
,,알스트로메리아 레드,생화,필러플라워,,,5000,레드,3,,,
,,알스트로메리아 레드 (국산),생화,필러플라워,,,5500,레드,1,월드플로라,,
,,알스트로메리아 밀라,생화,필러플라워,,,9800,,1,,,
,,알스트로메리아 오렌지퀸,생화,필러플라워,,,9200,오렌지,1,,,
,,알스트로메리아 오렌지퀸 (콜롬비아),생화,필러플라워,,,9800,오렌지,1,월드플로라,,
,,알스트로메리아 피치 피피,생화,필러플라워,,기타,7500,핑크,1,월드플로라,,
,,알스트로메리아 피치 피피,생화,필러플라워,,,9200,핑크,1,,,
,,알스트로메리아 핑크,생화,필러플라워,,기타,8000,핑크,1,꽃동산-양재,,
,,여인초 완제 대,식물,관엽대형,,,58000,,1,,,
,,열매봉 10cm,조화,소재(그린),,,9000,,1,,,
,,오니소갈륨 선더시애 화이트,생화,라인플라워,,,9000,흰색,1,,,
,,오렌지 슬라이스 드라이,생화,소재(그린),,,27500,오렌지,1,,,
,,오색돌,소모품 및 부자재,원예자재,,기타,10000,기타,1,유선농원,,
,,오아시스  프리미엄,소모품 및 부자재,기타,,기타,18700,기타,1,헌인자재,,
,,오아시스 프리미엄,소모품 및 부자재,원예자재,,,17000,,1,,,
,,옥시 블루,생화,필러플라워,,,13000,블루,1,,,
,,옥시 화이트,생화,필러플라워,,,5800,흰색,1,,,
,,온디시움 5대,생화,필러플라워,,기타,18048,기타,1,월드플로라,,
,,올라야아미초,생화,필러플라워,,,12000,,1,월드플로라,,
,,올리브나무포트 소,식물,관엽소형,,기타,2500,기타,3,세자매농원,,
,,와트리,생화,필러플라워,,기타,13000,기타,2,파란마을,,
,,왁스플라워 노랑,생화,필러플라워,,,12672,옐로우,2,,,
,,왁스플라워 레드,생화,필러플라워,,기타,14000,레드,1,성남원예,,
,,왁스플라워 레드 (중국),생화,필러플라워,,,13000,레드,2,,,
,,왁스플라워 블루,생화,필러플라워,,,13000,블루,1,,,
,,왁스플라워 연블루 (중국),생화,필러플라워,,기타,13000,블루,1,월드플로라,,
,,왁스플라워 연연라벤더,생화,필러플라워,,,13200,퍼플,1,,,
,,왁스플라워 오렌지,생화,필러플라워,,기타,13000,오렌지,1,월드플로라,,
,,왁스플라워 체리블라썸 핑크,생화,필러플라워,,,12480,핑크,1,,,
,,왁스플라워 핑크,생화,필러플라워,,기타,10800,핑크,2,월드플로라,,
,,왁스플라워 화이트,생화,필러플라워,,,10800,흰색,1,,,
,,용담,생화,라인플라워,,,9000,,1,,,
,,우드스텀프 대,소모품 및 부자재,데코자재,,,4730,,9,,,
,,우드스텀프 소,소모품 및 부자재,데코자재,,,3850,,30,,,
,,우드스텀프 특대,소모품 및 부자재,데코자재,,기타,6050,기타,10,현대데코,,
,,우드슬라이스 3사이즈,소모품 및 부자재,데코자재,,,4400,,6,,,
,,유로스톤03,소모품 및 부자재,원예자재,,기타,9900,기타,6,유선농원,,
,,유로스톤화분 07,소모품 및 부자재,원예자재,,,19800,,2,,,
,,유리실린더10*30,바구니 / 화기,유리,,기타,4000,기타,4,헌인자재,,
,,유채꽃,생화,필러플라워,,,5000,,2,일산플라워,,
,,유카립투스 체리,생화,소재(그린),,기타,13000,기타,7,꽃동산,,
,,유칼립투스 파블로,생화,소재(그린),,,9000,,2,,,
,,은사철,생화,소재(그린),,,6500,,1,,,
,,은행목 포트,식물,관엽소형,,,6000,,2,,,
,,이오난사,식물,관엽소형,,,1000,,5,,,
,,인삼팬더 고무나무 중,식물,관엽중형,,기타,25000,기타,3,채아네,,
,,잎설유,생화,소재(그린),,기타,6000,기타,10,일산플라워,,
,,잎안개,생화,필러플라워,,,6500,,1,,,
,,자나장미,생화,장미류,,기타,20000,기타,1,일산플라워,,
,,작약 사라,생화,폼플라워,,기타,9000,기타,1,월드플로라,,
,,장미  마르시아,생화,장미류,,,9000,,1,,,
,,장미  쥬밀리아,생화,장미류,,기타,11500,기타,1,월드플로라,,
,,장미 - 까르페디엠,생화,장미류,,기타,18500,기타,1,월드플로라,,
,,장미 - 나오미 레드,생화,장미류,,,11500,레드,1,,,
,,장미 - 루비레드,생화,장미류,,기타,18000,레드,1,월드플로라,,
,,장미 - 리바이벌,생화,장미류,,,12500,,1,,,
,,장미 - 머메이드 SP,생화,장미류,,기타,15800,기타,1,월드플로라,,
,,장미 - 몬디알,생화,장미류,,기타,16500,기타,1,월드플로라,,
,,장미 - 미코토 크림 SP,생화,장미류,,기타,18800,흰색,2,월드플로라,,
,,장미 - 블랙뷰티 SP,생화,장미류,,기타,16500,블랙,1,월드플로라,,
,,장미 - 슈가돌,생화,장미류,,기타,16000,기타,1,월드플로라,,
,,장미 - 스타플래티넘,생화,장미류,,기타,15000,기타,3,월드플로라,,
,,장미 - 스프링레이디 상,생화,장미류,,,17500,,1,,,
,,장미 - 시크릿러브 SP,생화,장미류,,기타,15800,기타,1,월드플로라,,
,,장미 - 아발란체 화이트,생화,장미류,,기타,14000,흰색,1,월드플로라,,
,,장미 - 알레그레아 SP 상,생화,장미류,,기타,13000,기타,1,월드플로라,,
,,장미 - 에그타르트 SP,생화,장미류,,기타,20000,기타,1,월드플로라,,
,,장미 - 오렌지크러쉬,생화,장미류,,기타,15500,오렌지,2,월드플로라,,
,,장미 - 올포러브,생화,장미류,,기타,22000,기타,2,월드플로라,,
,,장미 - 웨딩인바이트 SP,생화,장미류,,기타,22000,기타,1,월드플로라,,
,,장미 - 유키히메 SP,생화,장미류,,,20000,,1,,,
,,장미 - 율두스 SP,생화,장미류,,,23500,,1,,,
,,장미 - 줄리엣,생화,장미류,,기타,14000,기타,1,월드플로라,,
,,장미 - 카바레,생화,장미류,,기타,15000,기타,1,월드플로라,,
,,장미 - 캐리,생화,장미류,,기타,15500,기타,1,월드플로라,,
,,장미 - 코랄리프,생화,장미류,,,15000,,1,,,
,,장미 - 티나,생화,장미류,,,11500,,1,,,
,,장미 - 티파니,생화,장미류,,,14000,,1,,,
,,장미 - 프린세스 블러셔 sp,생화,장미류,,기타,18500,기타,1,월드플로라,,
,,장미 - 피치팡팡 SP 상,생화,장미류,,기타,15800,핑크,1,월드플로라,,
,,장미 - 헤라,생화,장미류,,기타,14000,기타,1,월드플로라,,
,,장미 가넷잼 sp,생화,장미류,,,24000,,1,,,
,,장미 고빈다 (콜롬비아),생화,장미류,,기타,16500,기타,1,월드폴로라,,
,,장미 골드트렌디세터,생화,장미류,,기타,14000,옐로우,1,월드플로라,,
,,장미 골든킹,생화,장미류,,,30000,,1,,,
,,장미 골든트랜드세터,생화,장미류,,기타,13000,기타,4,일산플라워,,
,,장미 굿무드 sp,생화,장미류,,,20000,,1,월드플로라,,
,,장미 굿무드외대,생화,장미류,,,14400,,1,,,
,,장미 그레이스켈리,생화,장미류,,,5250,,2,,,
,,장미 기젤라 SP,생화,장미류,,,9000,,1,,,
,,장미 나르샤 SP,생화,장미류,,기타,21600,기타,1,월드플로라,,
,,장미 나이팅게일,생화,장미류,,,8900,,1,,,
,,장미 노비아,생화,장미류,,,15800,,1,,,
,,장미 니코로빈,생화,장미류,,,12500,,1,,,
,,장미 다이에나,생화,장미류,,기타,14400,기타,1,월드플로라,,
,,장미 달리,생화,장미류,,,22800,,1,,,
,,장미 더블데이트,생화,장미류,,,9000,,1,,,
,,장미 데자뷰,생화,장미류,,,15000,,1,,,
,,장미 데자뷰,생화,장미류,,,15800,,2,,,
,,장미 도라,생화,장미류,,,12800,,1,,,
,,장미 드래프트 원 SP,생화,장미류,,,16000,,1,,,
,,장미 드림바비 sp,생화,장미류,,,24000,,1,,,
,,장미 디온sp,생화,장미류,,,7000,,1,,,
,,장미 딥실버,생화,장미류,,,15800,실버,1,,,
,,장미 라가자,생화,장미류,,,15800,,1,,,
,,장미 라미솔,생화,장미류,,,20160,,1,,,
,,장미 라타나,생화,장미류,,,15000,,1,,,
,,장미 러브 SP (중국),생화,장미류,,기타,18800,기타,1,월드플로라,,
,,장미 럭키플로우sp,생화,장미류,,,19200,,1,,,
,,장미 런던아이,생화,장미류,,,12000,,1,,,
,,장미 레드 SP,생화,장미류,,,8000,레드,1,,,
,,장미 로미오,생화,장미류,,,14000,,1,,,
,,장미 루비레드,생화,장미류,,,8000,레드,1,,,
,,장미 리바이벌,생화,장미류,,,12000,,1,,,
,,장미 마더오브펄 (콜롬비아),생화,장미류,,기타,15800,기타,1,월드플로라,,
,,장미 마루시아,생화,장미류,,,10000,,1,일산플라워,,
,,장미 마리포사,생화,장미류,,기타,12000,기타,7,꽃동산,,
,,장미 마릴린먼로,생화,장미류,,기타,11500,기타,1,월드플로라,,
,,장미 마이네리브 SP,생화,장미류,,,18000,,2,,,
,,장미 마이네리브 SP (국산),생화,장미류,,기타,18000,기타,2,월드플로라,,
,,장미 만달라,생화,장미류,,,15000,,1,,,
,,장미 맘마미아,생화,장미류,,,15800,,1,,,
,,장미 매직트랜드세터,생화,장미류,,기타,10000,기타,1,일산플라워,,
,,장미 맨스필드파크SP,생화,장미류,,기타,13000,기타,2,일산플라워,,
,,장미 모멘텀,생화,장미류,,,14000,,1,,,
,,장미 문스톤,생화,장미류,,,17000,,1,,,
,,장미 문워크,생화,장미류,,,10900,,1,,,
,,장미 미스틱오션,생화,장미류,,기타,9300,기타,1,월드플로라,,
,,장미 미스홀랜드,생화,장미류,,,14500,,1,,,
,,장미 미스홀랜드 (국산),생화,장미류,,,15000,,1,월드플로라,,
,,장미 바이올렛 레이디 sp (국산),생화,장미류,,기타,14000,퍼플,1,월드플로라,,
,,장미 반드레오sp,생화,장미류,,,23800,,3,,,
,,장미 발퀴레,생화,장미류,,,14000,,1,,,
,,장미 본본 SP (에콰도르),생화,장미류,,기타,22500,기타,1,월드플로라,,
,,장미 브라이튼,생화,장미류,,,15500,,1,,,
,,장미 블랙뷰티 Sp,생화,장미류,,기타,23040,블랙,1,월드플로라,,
,,장미 블루,생화,장미류,,,20000,블루,1,,,
,,장미 블루드림,생화,장미류,,,17000,블루,1,,,
,,장미 블루밍sp,생화,장미류,,기타,18500,블루,1,월드플로라,,
,,장미 비포선셋 sp,생화,장미류,,,18500,,1,,,
,,장미 비하이브,생화,장미류,,,10000,,1,,,
,,장미 빅토리아,생화,장미류,,기타,13000,기타,1,월드플로라,,
,,장미 빅토리안시크릿,생화,장미류,,,15800,,1,,,
,,장미 빌랑드리 SP,생화,장미류,,,18900,,2,,,
,,장미 사리나 레드,생화,장미류,,,11500,레드,1,,,
,,장미 샤만트 (국산),생화,장미류,,기타,6250,기타,2,월드플로라,,
,,장미 셀레브레이션,생화,장미류,,,12200,,1,,,
,,장미 수스삐로,생화,장미류,,기타,21120,기타,1,월드플로라,,
,,장미 쉘웨이,생화,장미류,,,4000,,1,,,
,,장미 쉬라즈 SP,생화,장미류,,기타,25000,기타,1,월드플로라,,
,,장미 슈가밤,생화,장미류,,,14000,,1,,,
,,장미 스노우블라썸 SP,생화,장미류,,,35000,흰색,1,,,
,,장미 스위트아발란체,생화,장미류,,기타,12960,기타,1,월드플로라,,
,,장미 스윗스타 SP,생화,장미류,,,16500,,1,,,
,,장미 스윗핑크 SP,생화,장미류,,,25000,핑크,2,,,
,,장미 스카이풀스타연핑크sp,생화,장미류,,,23800,핑크,1,,,
,,장미 스타플래티넘,생화,장미류,,기타,15800,기타,1,월드플로라,,
,,장미 스텔링센세이션 sp,생화,장미류,,,13000,,1,,,
,,장미 스틸레토,생화,장미류,,,14000,,1,,,
,,장미 시크릿러브,생화,장미류,,,16500,,1,,,
,,장미 신에블,생화,장미류,,,8000,,1,일산플라워,,
,,장미 실바써니sp,생화,장미류,,,15000,,1,,,
,,장미 썬플로우 sp,생화,장미류,,,15000,,1,,,
,,장미 썸머로망스,생화,장미류,,,14000,,1,,,
,,장미 썸머파티 SP,생화,장미류,,,16000,,1,,,
,,장미 씨씨미카도sp,생화,장미류,,,15000,,4,,,
,,장미 아모니루sp,생화,장미류,,,16500,,1,,,
,,장미 아모르젠피지 SP,생화,장미류,,,19200,,1,,,
,,장미 아발란체 화이트 (중국),생화,장미류,,,12000,흰색,1,,,
,,장미 아약스,생화,장미류,,,11500,,1,,,
,,장미 아프리콧 테라자sp,생화,장미류,,,15840,,1,,,
,,장미 안네슬리,생화,장미류,,,22000,,1,,,
,,장미 어텀파티 SP,생화,장미류,,,18000,,1,,,
,,장미 어피니티,생화,장미류,,,19000,,1,,,
,,장미 언포겟,생화,장미류,,기타,8000,기타,1,일산플라워,,
,,장미 에그타르트sp,생화,장미류,,,13000,,1,,,
,,장미 옐로비치,생화,장미류,,기타,15000,기타,15,J.S플라워,,
,,장미 오렌지골드 SP,생화,장미류,,,15800,옐로우,1,,,
,,장미 오렌지크러쉬,생화,장미류,,,15000,오렌지,1,,,
,,장미 오렌지트랜드세터sp,생화,장미류,,,14000,오렌지,1,,,
,,장미 오렌지트렌드서터 SP,생화,기타,,기타,14000,오렌지,1,월드플로라,,
,,장미 오번가,생화,장미류,,,10000,,1,,,
,,장미 오션퍼플,생화,장미류,,,15840,퍼플,1,,,
,,장미 오션하트 (중국) (월플),생화,장미류,,,12500,,1,,,
,,장미 올드로즈판타지 딸기 sp,생화,장미류,,,16500,,1,,,
,,장미 올드로즈판타지 딸기 sp (중국),생화,장미류,,기타,15800,기타,1,월드플로라,,
,,장미 올포러브,생화,장미류,,,23500,,1,,,
,,장미 왈츠 SP,생화,장미류,,,18800,,1,,,
,,장미 요요 sp,생화,장미류,,,7000,,2,,,
,,장미 웨딩드레스 sp,생화,장미류,,,18048,,1,,,
,,장미 웨딩인바이트,생화,장미류,,기타,16000,기타,2,일산플라워,,
,,장미 웨딩인바이트 SP,생화,장미류,,기타,25000,기타,1,월드플로라,,
,,장미 윙크알루어 sp,생화,장미류,,,19200,,1,,,
,,장미 율두스,생화,장미류,,,6000,,2,,,
,,장미 율두스 SP,생화,장미류,,기타,18800,옐로우,1,월드플로라,,
,,장미 이벳 sp,생화,장미류,,기타,11000,기타,1,일산플라워,,
,,장미 제제벨 sp,생화,장미류,,,19500,,1,,,
,,장미 줄리에타(줄리엣)SP,생화,장미류,,기타,10000,기타,2,일산플라워,,
,,장미 쥬밀리아,생화,장미류,,,12400,,546,,,
,,장미 쥬시테라자 SP,생화,장미류,,,22560,,1,,,
,,장미 치어걸sp,생화,장미류,,,15840,,1,,,
,,장미 카탈리나,생화,장미류,,기타,19900,기타,1,꽃도매119,,
,,장미 카팅카 SP,생화,장미류,,,17500,,1,,,
,,장미 캔들라이트,생화,장미류,,,16000,,1,,,
,,장미 컨틀리블루스,생화,장미류,,,19000,블루,2,,,
,,장미 케이라,생화,장미류,,,14000,,1,,,
,,장미 코랄테라자,생화,장미류,,,16500,,1,,,
,,장미 코럴리프,생화,장미류,,기타,15000,기타,1,JS플라워,,
,,장미 클라린스,생화,장미류,,기타,8000,기타,2,월드플로라,,
,,장미 킴벌리,생화,장미류,,,15000,,1,,,
,,장미 킹스데이,생화,장미류,,,10900,,1,,,
,,장미 킹스데이 오렌지,생화,장미류,,,9300,오렌지,1,,,
,,장미 타이니크 (중국),생화,장미류,,,11500,,1,,,
,,장미 티나,생화,장미류,,,12000,,1,,,
,,장미 퍼플스커트 SP (중국) (월플),생화,장미류,,,16500,퍼플,1,,,
,,장미 페어리키스sp,생화,장미류,,,18500,,1,,,
,,장미 푸에고,생화,장미류,,,15000,,1,,,
,,장미 프리덤,생화,장미류,,,17000,,1,,,
,,장미 프리스피릿,생화,장미류,,,10900,,1,,,
,,장미 프린세스 미스틱sp ,생화,장미류,,기타,18048,기타,2,월드플로라,,
,,장미 프린세스 블러셔sp,생화,장미류,,,18500,,1,,,
,,장미 피노키오,생화,장미류,,,21000,,2,,,
,,장미 피치테라자,생화,장미류,,기타,15800,핑크,1,월드플로라,,
,,장미 피치테라자 SP,생화,장미류,,,16500,핑크,1,,,
,,장미 피치팡팡 SP,생화,장미류,,,20000,핑크,1,월드플로라,,
,,장미 핑크아미,생화,장미류,,,21800,핑크,1,,,
,,장미 핑크오하라,생화,장미류,,,10900,핑크,1,,,
,,장미 핑크오하라 (중국),생화,장미류,,,12500,핑크,1,,,
,,장미 핑크파티,생화,장미류,,,7900,핑크,1,,,
,,장미 하젤,생화,장미류,,,12200,,1,,,
,,장미 하젤,생화,장미류,,기타,9910,핑크,1,꽃도매119,,
,,장미 핫블러드,생화,장미류,,기타,10500,기타,2,월드플로라,,
,,장미 해라,생화,장미류,,,9800,,1,,,
,,장미 햇살,생화,장미류,,기타,11520,기타,1,월드플로라,,
,,장미 햇살 sp,생화,장미류,,기타,22600,기타,1,꽃도매119,,
,,장미 헤르모사,생화,장미류,,,16500,,1,,,
,,장미 화이트 오하라,생화,장미류,,,10900,흰색,1,,,
,,장미 화이트버블sp,생화,장미류,,,17760,흰색,3,,,
,,장미 화이트쉼머,생화,장미류,,기타,15840,흰색,2,월드플로라,,
,,장미 화이트아발란체,생화,장미류,,,8900,흰색,1,,,
,,장미 화이트아발란체,생화,장미류,,기타,8900,흰색,1,월드플로라,,
,,장미 화이트오하라,생화,장미류,,,8900,흰색,1,,,
,,장미퀘스트,생화,장미류,,기타,7.75E+03,기타,1,꽃도매119,,
,,죽백 분화 포트,식물,관엽소형,,,2500,,4,,,
,,준쿠스,식물,관엽소형,,,13000,,2,,,
,,줄맨드라미 - 그린,생화,라인플라워,,기타,9000,그린,1,월드플로라,,
,,줄맨드라미 레드,생화,라인플라워,,,14500,레드,1,,,
,,지리홍 분화,식물,관엽소형,,,3500,,4,,,
,,진기토 분갈이흙,소모품 및 부자재,원예자재,,,5250,,1,,,
,,진주가란드,소모품 및 부자재,데코자재,,기타,6600,기타,6,마티아,,
,,천냥금 포트,식물,관엽소형,,,2000,,2,,,
,,천일홍,생화,라인플라워,,기타,5000,기타,1,일산플라워,,
,,천일홍 - 화이트,생화,라인플라워,,기타,6000,흰색,1,일산플라워,,
,,천일홍 레드,생화,라인플라워,,,6000,레드,1,,,
,,천일홍 보라,생화,라인플라워,,,6500,퍼플,1,,,
,,천일홍 화이트,생화,라인플라워,,,6000,흰색,1,,,
,,천조초,생화,필러플라워,,,9000,,2,일산플라워,,
,,철사,소모품 및 부자재,데코자재,,,5500,,1,,,
,,철제 메세지픽,소모품 및 부자재,데코자재,,,1310,,10,,,
,,청공작,생화,필러플라워,,기타,8000,기타,2,일산플라워,,
,,청아이비 포트,식물,관엽소형,,,2000,,2,,,
,,촛불 맨드라미 쉘웨이 오렌지,생화,필러플라워,,기타,8000,오렌지,1,월드플로라,,
,,춘봉,식물,관엽소형,,기타,7000,기타,2,수립원,,
,,측백,식물,관엽소형,,,2500,,1,,,
,,측백,식물,관엽소형,,,7000,,1,,,
,,층꽃 - 화이트,생화,라인플라워,,기타,15000,흰색,1,월드플로라,,
,,층꽃 보라,생화,라인플라워,,,12000,퍼플,1,,,
,,층꽃 핑크,생화,라인플라워,,,13000,핑크,1,,,
,,카네이션  염색 블루킹,생화,카네이션류,,,14500,블루,1,,,
,,카네이션 - 머스탱,생화,카네이션류,,기타,10500,기타,1,월드플로라,,
,,카네이션 - 애플티,생화,카네이션류,,기타,14000,기타,1,월드플로라,,
,,카네이션 - 염색 코스모라일락,생화,카네이션류,,기타,15000,기타,1,월드플로라,,
,,카네이션 -유카리체리,생화,카네이션류,,기타,13000,기타,1,꽃동산,,
,,카네이션 노비아,생화,카네이션류,,,13000,,1,,,
,,카네이션 돈셀,생화,카네이션류,,,8900,,1,,,
,,카네이션 레드,생화,카네이션류,,1단,4500,레드,200,플라워팜,,
,,카네이션 문라이트,생화,카네이션류,,,12500,,1,,,
,,카네이션 버건디,생화,카네이션류,,,13000,,1,,,
,,카네이션 보라,생화,카네이션류,,,15000,퍼플,1,꽃동산,,
,,카네이션 블루,생화,카네이션류,,,16000,블루,1,,,
,,카네이션 연핑크 SP,생화,카네이션류,,,10500,핑크,1,,,
,,카네이션 염색 인디,생화,카네이션류,,,15500,,1,,,
,,카네이션 크림,생화,카네이션류,,,5000,흰색,1,,,
,,카네이션-옐로우,생화,카네이션류,,,13000,옐로우,1,,,
,,카네이션포트 레드,식물,관엽소형,,,4500,레드,20,,,
,,카라 벤튜라 화이트,생화,폼플라워,,,7800,흰색,1,,,
,,카라 선셋패션 5대,생화,폼플라워,,기타,15840,기타,2,월드플로라,,
,,카라 연핑크,생화,폼플라워,,,5000,핑크,2,,,
,,카라 옐로우,생화,폼플라워,,,13000,옐로우,2,,,
,,카라 오렌지,생화,폼플라워,,,8000,오렌지,1,,,
,,카라 와인,생화,폼플라워,,,13000,,10,,,
,,카라 화이트 (국산),생화,폼플라워,,기타,16500,흰색,3,월드플로라,,
,,칼라벤자민 포트,식물,관엽중형,,,6000,,2,,,
,,칼라스프레이-아이스블루,소모품 및 부자재,데코자재,,,6050,블루,1,,,
,,캄파눌라 라벤더,생화,라인플라워,,,7500,퍼플,1,,,
,,커피나무 포트,식물,관엽소형,,,2000,,4,,,
,,코스모스 - 오렌지,생화,폼플라워,,기타,10000,오렌지,1,월드플로라,,
,,코스모스 - 화이트 홑,생화,폼플라워,,,9000,흰색,1,,,
,,코스모스 핑크,생화,폼플라워,,,10560,핑크,1,,,
,,코스모스 화이트,생화,폼플라워,,,1.02E+04,흰색,1,,,
,,콤팩타 분화(완),식물,관엽중형,,,25000,,1,,,
,,콩고 포트,식물,관엽중형,,기타,6000,기타,2,세종식물원,,
,,쿠르쿠마 화이트,생화,폼플라워,,,10000,흰색,7,,,
,,크로톤 포트,식물,관엽소형,,기타,2500,기타,2,세자매농원-과천,,
,,크로톤 포트 소,식물,관엽소형,,,2500,,2,,,
,,크루시아,식물,관엽소형,,,2000,,8,,,
,,클레마티스 어메이징런던,생화,폼플라워,,,9600,,1,,,
,,타마린드 포트,식물,관엽중형,,,17000,,1,,,
,,테라조화분,바구니 / 화기,테라조,,기타,12000,기타,15,제이앤데코,,
,,테이블데코쌍장,식물,관엽소형,,,990,,5,,,
,,테이블야자,식물,관엽소형,,기타,1500,기타,4,진성농원,,
,,투명창 w5쇼핑백,소모품 및 부자재,기타,,기타,715,기타,20,헌인자재,,
